INFRACCION,DES_INFRACCION
C02,ESTACIONAR UN VEHÍCULO EN SITIOS PROHIBIDOS.
C35,"NO REALIZAR LA REVISIÓN TECNICOMECÁNICA EN EL PLAZO LEGAL ESTABLECIDO O CUANDO EL VEHÍCULO  NO SE ENCUENTRE EN ADECUADAS CONDICIONES TECNICOMECÁNICAS O DE EMISIONES CONTAMINANTES, AÚN CUANDO PORTE LOS CERTIFICADOS CORRESPONDIENTES, ADEMÁS EL VEHÍCULO SERÁ INMOVILIZADO."
D12,"CONDUCIR UN VEHÍCULO QUE, SIN LA DEBIDA AUTORIZACIÓN, SE DESTINE A UN SERVICIO DIFERENTE DE AQUEL PARA EL CUAL TIENE LICENCIA DE TRÁNSITO. ADEMÁS, EL VEHÍCULO SERÁ INMOVILIZADO POR PRIMERA VEZ, POR EL TÉRMINO DE CINCO DÍAS, POR SEGUNDA VEZ VEINTE DÍAS Y POR TERCERA VEZ CUARENTA DÍAS."
C29,CONDUCIR UN VEHICULO A VELOCIDAD SUPERIOR A LA MÁXIMA PERMITIDA.
C18,"CONDUCIR UN VEHÍCULO AUTORIZADO PARA PRESTAR SERVICIO PÚBLICO CON EL TAXÍMETRO DAÑADO, CON LOS SELLOS ROTOS O ETIQUETAS ADHESIVAS CON CALIBRACIÓN VENCIDA O ADULTERADAS O CUANDO SE CAREZCA DE ÉL, O CUANDO AÚN TENIÉNDOLO, NO CUMPLA CON LAS NORMAS MÍNIMAS DE CALIDAD Y SEGURIDAD EXIGIDAS POR LA AUTORIDAD COMPETENTE O ÉSTE NO ESTÉ EN FUNCIONAMIENTO, ADEMÁS EL VEHICULO SERÁ INMOVILIZADO"
D02,"CONDUCIR SIN PORTAR LOS SEGUROS ORDENADOS POR LA LEY. ADEMÁS, EL VEHÍCULO SERÁ INMOVILIZADO."
G02,"LOS PEATONES Y CICLISTAS QUE NO CUMPLAN CON LAS DISPOCIOSIONES DE ESTE CODIGO, SERAN AMONESTADOS POR LA AUTORIDAD DE TRANSITO COMPETENTE Y DEBERAN ASISTIR A UN CURSO FORMATIVO DICTADO POR LAS UTORIDAD"
C31,"
NO ACATAR LAS SEÑALES O REQUERIMIENTOS IMPARTIDOS POR LOS AGENTES DE TRÁNSITO."
B02,CONDUCIR UN VEHÍCULO CON LA LICENCIA DE CONDUCCIÓN VENCIDA.
C24,CONDUCIR MOTOCICLETA SIN OBSERVAR LAS NORMAS ESTABLECIDAS EN EL PRESENTE CÓDIGO.
B15,CONDUCIR UN VEHICULO DE SERVICIO PÚBLICO QUE NO LLEVE EL AVISO DE TARIFAS OFICIALES EN CONDICIONES DE FÁCIL LECTURA PARA LOS PASAJEROS O POSEER ESTE AVISO DETERIORADO O ADULTERADO.
C15,"CONDUCIR UN VEHÍCULO, PARTICULAR O DE SERVICIO PÚBLICO, EXCEDIENDO LA CAPACIDAD AUTORIZADA EN LA LICENCIA DE TRÁNSITO O TARJETA DE OPERACIÓN."
H03,"EL CONDUCTOR PASAJERO O PEATON, QUE OBSTACULICE, PERJUDIQUE OPONGA EN RIESGO A LAS DEMAS PERSONAS O QUE NO CUMPLAN LAS NORMAS Y SEÑALES DE TRANSITO QUE LE SEAN APLICADAS O NO OBEDEZCA LAS INDICACIONES QUE LES DEN LAS AUTORIDADES"
B01,CONDUCIR UN VEHÍCULO SIN LLEVAR CONSIGO LA LICENCIA DE CONDUCCIÓN..
H02,"EL CONDUCTOR QUE NO PORTE LA LICENCIA DE TRASNITO, ADEMAS EL VEHICULO SERA INMOVILIZADO"
D03,"TRANSITAR EN SENTIDO CONTRARIO AL ESTIPULADO PARA LA VÍA, CALZADA O CARRIL. EN EL CASO DE MOTOCICLETAS SE PROCEDERÁ A SU INMOVILIZACIÓN HASTA TANTO NO SE PAGUE EL VALOR DE LA MULTA O LA AUTORIDAD COMPETENTE DECIDA SOBRE SU IMPOSICIÓN EN LOS TÉRMINOS DE LOS ARTÍCULOS 135 Y 136 DEL CÓDIGO NACIONAL DE TRÁNSITO."
D01,"GUIAR UN VEHÍCULO SIN HABER OBTENIDO LA LICENCIA DE CONDUCCIÓN CORRESPONDIENTE. ADEMÁS, EL VEHÍCULO SERÁ INMOVILIZADO EN EL LUGAR DE LOS HECHOS, HASTA QUE ÉSTE SEA RETIRADO POR UNA PERSONA AUTORIZADA POR EL INFRACTOR CON LICENCIA DE CONDUCCIÓN."
C06,NO UTILIZAR EL CINTURÓN DE SEGURIDAD POR PARTE DE LOS OCUPANTES DEL VEHÍCULO.
C37,"TRANSPORTAR PASAJEROS EN EL PLATÓN DE UNA CAMIONETA PICÓ O EN LA PLATAFORMA DE UN VEHÍC ULO DE CARGA, TRÁTESE DE FURGÓN O PLATAFORMA DE ESTACAS."
F06,ACTUAR DE MANERA QUE PONGA EN PELIGRO SU INTEGRIDAD FISICA.
C26,TRANSITAR EN VEHÍCULOS DE 3.5 O MÁS TONELADAS POR EL CARRIL IZQUIERDO DE LA VÍA CUANDO HUBIERE MÁS DE UN CARRIL.
C19,DEJAR O REC OGER PASAJEROS EN SITIOS DISTINTOS DE LOS DEMARC ADOS POR LAS AUTORIDADES.
C28,"HACER USO DE DISPOSITIVOS PROPIOS DE VEHÍCULOS DE EMERGENCIA, POR PARTE DE CONDUCTORES DE OTRO TIPO DE VEHÍCULOS."
C32,NO RESPETAR EL PASO DE PEATONES QUE CRUZAN UNA VÍA EN SITIO PERMITIDO PARA ELLOS O NO DARLES LA PRELACIÓN EN LAS FRANJAS PARA ELLO ESTABLECIDAS.
D07,CONDUCIR REALIZANDO MANIOBRAS ALTAMENTE PELIGROSAS E IRRESPONSABLES QUE PONGAN EN PELIGRO A LAS PERSONAS O LAS COSAS. EN EL CASO DE MOTOCICLETAS SE PROCEDERÁ A SU INMOVILIZACIÓN HASTA TANTO NO SE PAGUE EL VALOR DE LA MULTA O LA AUTORIDAD COMPETENTE DECIDA SOBRE SU IMPOSICIÓN EN LOS TÉRMINOS DE LOS ARTÍC ULOS 135 Y 136 DEL CÓDIGO NACIONAL DE TRÁNSITO.
A04,TRANSITAR POR ANDENES Y DEMÁS LUGARES DESTINADOS AL TRÁNSITO DE PEATONES.
C07,"DEJAR DE SEÑALIZAR CON LAS LUCES DIRECCIONALES O MEDIANTE SEÑALES DE MANO Y CON LA DEBIDA ANTICIPACIÓN, LA MANIOBRA DE GIRO O DE CAMBIO DE CARRIL."
D04,"NO DETENERSE ANTE UNA LUZ ROJA O AMARILLA DE SEMÁFORO, UNA SEÑAL DE ""PARE"" O UN SEMÁFORO INTERMITENTE EN ROJO. EN EL CASO DE MOTOCICLETAS SE PROCEDERÁ A SU INMOVILIZACIÓN HASTA TANTO NO SE PAGUE EL VALOR DE LA MULTA O LA AUTORIDAD COMPETENTE DECIDA SOBRE SU IMPOSICIÓN EN LOS TÉRMINOS DE LOS ARTÍCULOS 135 Y 136 DEL CÓDIGO NACIONAL DE TRÁNSITO."
F01,"INVADIR LA ZONA DESTINADA AL TRANSITO DE VEHICULOS, NI TRANSITAR EN ESTA EN PATINES, MONOPATINES, PATINETAS O SIMILARES."
F07,CRUZAR LA VIA ATRAVESANDO EL TRAFICO VEHICULAR EN LUGARES EN DONDE EXISTEN PASOS PEATONALES.
C14,"TRANSITAR POR SITIOS RESTRINGIDOS O EN HORAS PROHIBIDAS POR LA AUTORIDAD COMPETENTE. ADEMÁS, EL VEHÍCULO SERÁ INMOVILIZADO."
C38,"USAR SISTEMAS MÓVILES DE COMUNICACIÓN O TELÉFONOS INSTALADOS EN LOS VEHÍCULOS AL MOMENTO DE CONDUCIR, EXC EPTUANDO SI ÉSTOS SON UTILIZADOS CON ACCESORIOS O EQUIPOS AUXILIARES QUE PERMITAN TENER LAS MANOS LIBRES."
B10,"CONDUCIR UN VEHÍCULO CON VIDRIOS POLARIZADOS, ENTINTADOS U OSCURECIDOS, SIN PORTAR EL PERMISO RESPECTIVO, DE ACUERDO A LA REGLAMENTACIÓN EXISTENTE SOBRE LA MATERIA."
A11,"TRANSITAR POR ZONAS RESTRINGIDAS O POR VÍAS DE ALTA VELOCIDAD COMO AUTOPISTAS Y ARTERIAS, EN ESTE CASO EL VEHÍCULO NO AUTOMOTOR SERÁ INMOVILIZADO."
A08,TRANSITAR POR ZONAS PROHIBIDAS.
B04,CON PLACAS ADULTERADAS.
F,"CONDUCIR EN ESTADO DE EMBRIAGUEZ O BAJO LOS EFECTOS DE SUSTANCIAS ALUCINÓGENAS, SE ATENDERÁ A LO ESTABLECIDO EN EL ARTÍCULO 152 DE ESTE CÓDIGO. SI SE TRATA DE CONDUCTORES DE VEHÍCULOS DE SERVICIO PÚBLICO, DE TRANSPORTE ESCOLAR O DE INSTRUCTOR DE CONDUCCIÓN, LA MULTA PECUNIARIA Y EL PERÍODO DE SUSPENSIÓN DE LA LICENCIA SE DUPLICARÁN.
CONDUCIR EN ESTADO DE EMBRIAGUEZ O BAJO LOS EFECTOS DE SUSTANCIAS ALUCINÓGENAS, SE ATENDERÁ A LO ESTABLECIDO EN EL ARTÍCULO 152 DE ESTE CÓDIGO. SI SE TRATA DE CONDUCTORES DE VEHÍCULOS DE SERVICIO PÚBLICO, DE TRANSPORTE ESCOLAR O DE INSTRUCTOR DE CONDUCCIÓN, LA MULTA PECUNIARIA Y EL PERÍODO DE SUSPENSIÓN DE LA LICENCIA SE DUPLICARÁN.
"
C03,"BLOQUEAR UNA CALZADA O INTERSECCIÓN CON UN VEHÍCULO, SALVO CUANDO EL BLOQUEO OBEDEZCA A LA OCURRENCIA DE UN ACCIDENTE DE TRÁNSITO."
H10,LOS CONDUCTORES DE VEHICULOS NO AUTOMOTORES QUE INCURRAN EN LAS SIGUIENTES INFRACCIONES:
H13,LAS DEMÁS CONDUCTAS QUE CONSTITUYAN INFRACCIONES A LAS NORMAS DE TRANSITO Y QUE NO SE ENCUENTREN DESCRITAS EN ESTE ACTO ADMINISTRATIVO
F03,CRUZAR POR SITIOS NO PERMITIDOS O TRANSITAR SOBRE EL GUARDAVIAS DEL FERROCARRIL.
B03,"SIN PLACAS, O SIN EL PERMISO VIGENTE EXPEDIDO POR AUTORIDAD DE TRÁNSITO."
C11,NO PORTAR EL EQUIPO DE PREVENCIÓN Y SEGURIDAD ESTABLECIDO EN ESTE CÓDIGO O EN LA REGLAMENTACIÓN CORRESPONDIENTE.
